usage_start_time,usage_kwh
2026-01-01 00:00:00,0.186
2026-01-01 00:15:00,0.161
2026-01-01 00:30:00,0.171
2026-01-01 00:45:00,0.169
2026-01-01 01:00:00,0.190
2026-01-01 01:15:00,0.187
2026-01-01 01:30:00,0.196
2026-01-01 01:45:00,0.164
2026-01-01 02:00:00,0.177
2026-01-01 02:15:00,0.162
2026-01-01 02:30:00,0.170
2026-01-01 02:45:00,0.182
2026-01-01 03:00:00,0.163
2026-01-01 03:15:00,0.171
2026-01-01 03:30:00,0.190
2026-01-01 03:45:00,0.188
2026-01-01 04:00:00,0.177
2026-01-01 04:15:00,0.195
2026-01-01 04:30:00,0.207
2026-01-01 04:45:00,0.180
2026-01-01 05:00:00,0.217
2026-01-01 05:15:00,0.219
2026-01-01 05:30:00,0.212
2026-01-01 05:45:00,0.212
2026-01-01 06:00:00,0.252
2026-01-01 06:15:00,0.236
2026-01-01 06:30:00,0.234
2026-01-01 06:45:00,0.242
2026-01-01 07:00:00,0.280
2026-01-01 07:15:00,0.276
2026-01-01 07:30:00,0.289
2026-01-01 07:45:00,0.288
2026-01-01 08:00:00,0.281
2026-01-01 08:15:00,0.298
2026-01-01 08:30:00,0.271
2026-01-01 08:45:00,0.274
2026-01-01 09:00:00,0.279
2026-01-01 09:15:00,0.263
2026-01-01 09:30:00,0.265
2026-01-01 09:45:00,0.245
2026-01-01 10:00:00,0.242
2026-01-01 10:15:00,0.208
2026-01-01 10:30:00,0.207
2026-01-01 10:45:00,0.203
2026-01-01 11:00:00,0.188
2026-01-01 11:15:00,0.189
2026-01-01 11:30:00,0.180
2026-01-01 11:45:00,0.183
2026-01-01 12:00:00,0.195
2026-01-01 12:15:00,0.182
2026-01-01 12:30:00,0.181
2026-01-01 12:45:00,0.174
2026-01-01 13:00:00,0.177
2026-01-01 13:15:00,0.204
2026-01-01 13:30:00,0.194
2026-01-01 13:45:00,0.194
2026-01-01 14:00:00,0.179
2026-01-01 14:15:00,0.205
2026-01-01 14:30:00,0.186
2026-01-01 14:45:00,0.200
2026-01-01 15:00:00,0.230
2026-01-01 15:15:00,0.223
2026-01-01 15:30:00,0.227
2026-01-01 15:45:00,0.241
2026-01-01 16:00:00,0.257
2026-01-01 16:15:00,0.264
2026-01-01 16:30:00,0.253
2026-01-01 16:45:00,0.256
2026-01-01 17:00:00,0.278
2026-01-01 17:15:00,0.287
2026-01-01 17:30:00,0.295
2026-01-01 17:45:00,0.334
2026-01-01 18:00:00,0.339
2026-01-01 18:15:00,0.324
2026-01-01 18:30:00,0.342
2026-01-01 18:45:00,0.335
2026-01-01 19:00:00,0.357
2026-01-01 19:15:00,0.337
2026-01-01 19:30:00,0.327
2026-01-01 19:45:00,0.321
2026-01-01 20:00:00,0.327
2026-01-01 20:15:00,0.307
2026-01-01 20:30:00,0.310
2026-01-01 20:45:00,0.313
2026-01-01 21:00:00,0.282
2026-01-01 21:15:00,0.264
2026-01-01 21:30:00,0.284
2026-01-01 21:45:00,0.254
2026-01-01 22:00:00,0.227
2026-01-01 22:15:00,0.216
2026-01-01 22:30:00,0.210
2026-01-01 22:45:00,0.223
2026-01-01 23:00:00,0.222
2026-01-01 23:15:00,0.202
2026-01-01 23:30:00,0.182
2026-01-01 23:45:00,0.191
2026-01-02 00:00:00,0.200
2026-01-02 00:15:00,0.181
2026-01-02 00:30:00,0.199
2026-01-02 00:45:00,0.194
2026-01-02 01:00:00,0.161
2026-01-02 01:15:00,0.189
2026-01-02 01:30:00,0.187
2026-01-02 01:45:00,0.182
2026-01-02 02:00:00,0.171
2026-01-02 02:15:00,0.186
2026-01-02 02:30:00,0.165
2026-01-02 02:45:00,0.179
2026-01-02 03:00:00,0.180
2026-01-02 03:15:00,0.201
2026-01-02 03:30:00,0.199
2026-01-02 03:45:00,0.177
2026-01-02 04:00:00,0.188
2026-01-02 04:15:00,0.179
2026-01-02 04:30:00,0.212
2026-01-02 04:45:00,0.214
2026-01-02 05:00:00,0.197
2026-01-02 05:15:00,0.217
2026-01-02 05:30:00,0.222
2026-01-02 05:45:00,0.212
2026-01-02 06:00:00,0.244
2026-01-02 06:15:00,0.244
2026-01-02 06:30:00,0.262
2026-01-02 06:45:00,0.260
2026-01-02 07:00:00,0.246
2026-01-02 07:15:00,0.265
2026-01-02 07:30:00,0.257
2026-01-02 07:45:00,0.296
2026-01-02 08:00:00,0.295
2026-01-02 08:15:00,0.292
2026-01-02 08:30:00,0.269
2026-01-02 08:45:00,0.254
2026-01-02 09:00:00,0.281
2026-01-02 09:15:00,0.276
2026-01-02 09:30:00,0.234
2026-01-02 09:45:00,0.242
2026-01-02 10:00:00,0.217
2026-01-02 10:15:00,0.236
2026-01-02 10:30:00,0.229
2026-01-02 10:45:00,0.196
2026-01-02 11:00:00,0.204
2026-01-02 11:15:00,0.202
2026-01-02 11:30:00,0.186
